distance_cm,ttc,v_rel,voltage,raw_percent,cmd_percent,delta_thr_raw,scenario,misop_flag
0,1.73099,6.19781,6.19781,0.967026,3,0
0,1.7326,6.52015,6.52015,0.322342,3,0
0,1.73985,7.97069,7.97069,1.45054,3,0
0,1.73502,7.00366,7.00366,0.967026,3,0
0,1.75033,10.0659,10.0659,3.06227,3,0
0,1.73744,7.48718,7.48718,2.57876,3,0
0,1.74147,8.29303,8.29303,0.805855,3,0
0,1.74388,8.77657,8.77657,0.483537,3,0
0,1.74711,9.42125,9.42125,0.644684,3,0
0,1.72777,5.55313,5.55313,3.86813,3,0
0,1.72857,5.7143,5.7143,0.161171,3,0
0,1.73744,7.48718,7.48718,1.77288,3,0
0,1.72535,5.06959,5.06959,2.41759,3,0
0,1.73663,7.32601,7.32601,2.25642,3,0
0,1.72938,5.87547,5.87547,1.45054,3,0
0,1.72132,4.26373,4.26373,1.61173,3,0
0,1.72777,5.55313,5.55313,1.28939,3,0
0,1.73099,6.19781,6.19781,0.644684,3,0
0,1.72777,5.55313,5.55313,0.644684,3,0
0,1.73663,7.32601,7.32601,1.77288,3,0
0,1.73905,7.80952,7.80952,0.483513,3,0
0,1.72454,4.90842,4.90842,2.9011,3,0
0,1.73179,6.35898,6.35898,1.45056,3,0
0,1.73824,7.64835,7.64835,1.28937,3,0
0,1.73179,6.35898,6.35898,1.28937,3,0
0,1.72777,5.55313,5.55313,0.805855,3,0
0,1.72777,5.55313,5.55313,0,3,0
0,1.73582,7.16484,7.16484,1.61171,3,0
0,1.72938,5.87547,5.87547,1.28937,3,0
0,1.73985,7.97069,7.97069,2.09522,3,0
0,1.73582,7.16484,7.16484,0.805855,3,0
0,1.74066,8.13186,8.13186,0.967026,3,0
0,1.73018,6.03664,6.03664,2.09522,3,0
0,1.72777,5.55313,5.55313,0.483513,3,0
0,1.72132,4.26373,4.26373,1.28939,3,0
0,1.73099,6.19781,6.19781,1.93408,3,0
0,1.72777,5.55313,5.55313,0.644684,3,0
0,1.72132,4.26373,4.26373,1.28939,3,0
0,1.73341,6.68132,6.68132,2.41759,3,0
0,1.71729,3.45788,3.45788,3.22344,3,0
0,1.72212,4.42491,4.42491,0.967026,3,0
0,1.71648,3.29671,3.29671,1.1282,3,0
0,1.72374,4.74725,4.74725,1.45054,3,0
0,1.7326,6.52015,6.52015,1.7729,3,0
0,1.73179,6.35898,6.35898,0.161171,3,0
0,1.7189,3.78022,3.78022,2.57876,3,0
0,1.72132,4.26373,4.26373,0.483513,3,0
0,1.72938,5.87547,5.87547,1.61173,3,0
0,1.72777,5.55313,5.55313,0.322342,3,0
0,1.71648,3.29671,3.29671,2.25642,3,0
0,1.71568,3.13554,3.13554,0.161171,3,0
0,1.73018,6.03664,6.03664,2.9011,3,0
0,1.72777,5.55313,5.55313,0.483513,3,0
0,1.72696,5.39196,5.39196,0.161171,3,0
0,1.72132,4.26373,4.26373,1.12822,3,0
0,1.71648,3.29671,3.29671,0.967026,3,0
0,1.72454,4.90842,4.90842,1.61171,3,0
0,1.7181,3.61905,3.61905,1.28937,3,0
0,1.73018,6.03664,6.03664,2.41759,3,0
0,1.72454,4.90842,4.90842,1.12822,3,0
0,1.72374,4.74725,4.74725,0.161171,3,0
0,1.72132,4.26373,4.26373,0.483513,3,0
0,1.71729,3.45788,3.45788,0.805855,3,0
0,1.73421,6.84249,6.84249,3.38461,3,0
0,1.71729,3.45788,3.45788,3.38461,3,0
0,1.73663,7.32601,7.32601,3.86813,3,0
0,1.72132,4.26373,4.26373,3.06227,3,0
0,1.72777,5.55313,5.55313,1.28939,3,0
0,1.72857,5.7143,5.7143,0.161171,3,0
0,1.73099,6.19781,6.19781,0.483513,3,0
0,1.73421,6.84249,6.84249,0.644684,3,0
0,1.71568,3.13554,3.13554,3.70696,3,0
0,1.72938,5.87547,5.87547,2.73993,3,0
0,1.73421,6.84249,6.84249,0.967026,3,0
0,1.7181,3.61905,3.61905,3.22344,3,0
0,1.71487,2.97437,2.97437,0.644684,3,0
0,1.71487,2.97437,2.97437,0,3,0
0,1.71245,2.49085,2.49085,0.483513,3,0
0,1.72132,4.26373,4.26373,1.77288,3,0
0,1.73421,6.84249,6.84249,2.57876,3,0
0,1.72777,5.55313,5.55313,1.28937,3,0
0,1.72132,4.26373,4.26373,1.28939,3,0
0,1.72696,5.39196,5.39196,1.12822,3,0
0,1.7189,3.78022,3.78022,1.61173,3,0
0,1.72293,4.58608,4.58608,0.805855,3,0
0,1.7181,3.61905,3.61905,0.967026,3,0
0,1.72777,5.55313,5.55313,1.93408,3,0
0,1.71568,3.13554,3.13554,2.41759,3,0
0,1.72696,5.39196,5.39196,2.25642,3,0
0,1.71568,3.13554,3.13554,2.25642,3,0
0,1.72696,5.39196,5.39196,2.25642,3,0
0,1.71487,2.97437,2.97437,2.41759,3,0
0,1.72777,5.55313,5.55313,2.57876,3,0
0,1.72051,4.10256,4.10256,1.45056,3,0
0,1.72777,5.55313,5.55313,1.45056,3,0
0,1.72132,4.26373,4.26373,1.28939,3,0
0,1.71487,2.97437,2.97437,1.28937,3,0
0,1.71971,3.94139,3.94139,0.967026,3,0
0,1.71729,3.45788,3.45788,0.483513,3,0
0,1.72696,5.39196,5.39196,1.93408,3,0
0,1.72535,5.06959,5.06959,0.322366,3,0
0,1.7181,3.61905,3.61905,1.45054,3,0
0,1.72293,4.58608,4.58608,0.967026,3,0
0,1.72696,5.39196,5.39196,0.805879,3,0
0,1.72132,4.26373,4.26373,1.12822,3,0
0,1.72454,4.90842,4.90842,0.644684,3,0
0,1.73018,6.03664,6.03664,1.12822,3,0
0,1.72696,5.39196,5.39196,0.644684,3,0
0,1.72454,4.90842,4.90842,0.483537,3,0
0,1.72535,5.06959,5.06959,0.161171,3,0
0,1.71487,2.97437,2.97437,2.09522,3,0
0,1.73099,6.19781,6.19781,3.22344,3,0
0,1.72132,4.26373,4.26373,1.93408,3,0
0,1.72615,5.23078,5.23078,0.96705,3,0
0,1.71165,2.32968,2.32968,2.9011,3,0
0,1.7326,6.52015,6.52015,4.19047,3,0
0,1.73018,6.03664,6.03664,0.483513,3,0
0,1.71165,2.32968,2.32968,3.70696,3,0
0,1.74227,8.45423,8.45423,6.12454,3,0
0,1.72212,4.42491,4.42491,4.02932,3,0
0,1.72777,5.55313,5.55313,1.12822,3,0
0,1.71487,2.97437,2.97437,2.57876,3,0
0,1.6915,0,0,2.97437,3,0
0,1.65604,0,0,0,3,0
0,1.70601,1.20146,1.20146,1.20146,3,0
0,1.71407,2.8132,2.8132,1.61173,3,0
0,1.72132,4.26373,4.26373,1.45054,3,0
0,1.71487,2.97437,2.97437,1.28937,3,0
0,1.67538,0,0,2.97437,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.71084,2.16851,2.16851,2.16851,3,0
0,1.71568,3.13554,3.13554,0.967026,3,0
0,1.71648,3.29671,3.29671,0.161171,3,0
0,1.72535,5.06959,5.06959,1.77288,3,0
0,1.71165,2.32968,2.32968,2.73991,3,0
0,1.71487,2.97437,2.97437,0.644684,3,0
0,1.7181,3.61905,3.61905,0.644684,3,0
0,1.72132,4.26373,4.26373,0.644684,3,0
0,1.72938,5.87547,5.87547,1.61173,3,0
0,1.74066,8.13186,8.13186,2.25639,3,0
0,1.71648,3.29671,3.29671,4.83515,3,0
0,1.72615,5.23078,5.23078,1.93408,3,0
0,1.75355,10.7106,10.7106,5.47984,3,0
0,1.71487,2.97437,2.97437,7.73625,3,0
0,1.65685,0,0,2.97437,3,0
0,1.59883,0,0,0,3,0
0,1.59158,0,0,0,3,0
0,1.60205,0,0,0,3,0
0,1.61172,0,0,0,3,0
0,1.60608,0,0,0,3,0
0,1.61897,0,0,0,3,0
0,1.61575,0,0,0,3,0
0,1.60608,0,0,0,3,0
0,1.62623,0,0,0,3,0
0,1.623,0,0,0,3,0
0,1.60205,0,0,0,3,0
0,1.61333,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.61817,0,0,0,3,0
0,1.61333,0,0,0,3,0
0,1.62784,0,0,0,3,0
0,1.62381,0,0,0,3,0
0,1.62381,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.61978,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.61736,0,0,0,3,0
0,1.61333,0,0,0,3,0
0,1.6085,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.62139,0,0,0,3,0
0,1.62139,0,0,0,3,0
0,1.63267,0,0,0,3,0
0,1.62784,0,0,0,3,0
0,1.60769,0,0,0,3,0
0,1.61092,0,0,0,3,0
0,1.61172,0,0,0,3,0
0,1.61817,0,0,0,3,0
0,1.61172,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.62381,0,0,0,3,0
0,1.61414,0,0,0,3,0
0,1.6085,0,0,0,3,0
0,1.61495,0,0,0,3,0
0,1.61172,0,0,0,3,0
0,1.6504,0,0,0,3,0
0,1.66007,0,0,0,3,0
0,1.66974,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.66974,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.64073,0,0,0,3,0
0,1.62139,0,0,0,3,0
0,1.63831,0,0,0,3,0
0,1.63106,0,0,0,3,0
0,1.61978,0,0,0,3,0
0,1.66007,0,0,0,3,0
0,1.70359,0.71795,0.71795,0.71795,3,0
0,1.73582,7.16484,7.16484,6.44689,3,0
0,1.76322,12.6447,12.6447,5.47986,3,0
0,1.73502,7.00366,7.00366,5.64103,3,0
0,1.73985,7.97069,7.97069,0.967026,3,0
0,1.73421,6.84249,6.84249,1.1282,3,0
0,1.72777,5.55313,5.55313,1.28937,3,0
0,1.67619,0,0,5.55313,3,0
0,1.52791,0,0,0,3,0
0,1.53436,0,0,0,3,0
0,1.49245,0,0,0,3,0
0,1.40542,0,0,0,3,0
0,1.37963,0,0,0,3,0
0,1.97919,55.8388,55.8388,55.8388,3,0
0,1.78498,16.9963,16.9963,38.8425,3,0
0,1.7181,3.61905,3.61905,13.3773,3,0
0,1.78901,17.8022,17.8022,14.1831,3,0
0,1.78901,17.8022,17.8022,0,3,0
0,1.8285,25.6996,25.6996,7.89745,3,0
0,1.76645,13.2894,13.2894,12.4103,3,0
0,1.72857,5.7143,5.7143,7.57508,3,0
0,1.50374,0,0,5.7143,3,0
0,1.4578,0,0,0,3,0
0,1.46667,0,0,0,3,0
0,1.46989,0,0,0,3,0
0,1.46667,0,0,0,3,0
0,1.4981,0,0,0,3,0
0,1.51985,0,0,0,3,0
0,1.46344,0,0,0,3,0
0,1.45377,0,0,0,3,0
0,1.43443,0,0,0,3,0
0,1.4441,0,0,0,3,0
0,1.47634,0,0,0,3,0
0,1.48278,0,0,0,3,0
0,1.50696,0,0,0,3,0
0,1.50857,0,0,0,3,0
0,1.52872,0,0,0,3,0
0,1.54886,0,0,0,3,0
0,1.53436,0,0,0,3,0
0,1.50212,0,0,0,3,0
0,1.51824,0,0,0,3,0
0,1.52791,0,0,0,3,0
0,1.52952,0,0,0,3,0
0,1.54725,0,0,0,3,0
0,1.53678,0,0,0,3,0
0,1.54725,0,0,0,3,0
0,1.55692,0,0,0,3,0
0,1.54725,0,0,0,3,0
0,1.53758,0,0,0,3,0
0,1.55692,0,0,0,3,0
0,1.51663,0,0,0,3,0
0,1.56579,0,0,0,3,0
0,1.54725,0,0,0,3,0
0,1.53839,0,0,0,3,0
0,1.52147,0,0,0,3,0
0,1.55934,0,0,0,3,0
0,1.56498,0,0,0,3,0
0,1.51099,0,0,0,3,0
0,1.54725,0,0,0,3,0
0,1.56176,0,0,0,3,0
0,1.55289,0,0,0,3,0
0,1.5537,0,0,0,3,0
0,1.56659,0,0,0,3,0
0,1.56982,0,0,0,3,0
0,1.57304,0,0,0,3,0
0,1.58271,0,0,0,3,0
0,1.60125,0,0,0,3,0
0,1.57949,0,0,0,3,0
0,1.60608,0,0,0,3,0
0,1.61575,0,0,0,3,0
0,1.62462,0,0,0,3,0
0,1.8019,20.381,20.381,20.381,3,0
0,2.25238,110.476,0,90.0953,3,1
0,1.81722,23.4432,0,87.033,3,1
0,1.77209,14.4176,0,9.02565,3,1
0,1.91714,43.4286,0,29.011,3,1
0,2.02593,65.1868,65.1868,21.7583,3,1
0,1.9937,58.7399,58.7399,6.44691,3,0
0,2.00498,60.9963,60.9963,2.25642,3,0
0,2.01304,62.6081,62.6081,1.61171,3,0
0,1.99853,59.707,59.707,2.9011,3,0
0,2.01707,63.4139,63.4139,3.70695,3,0
0,2.03722,67.4432,67.4432,4.02932,3,0
0,2.04366,68.7326,68.7326,1.28937,3,0
0,2.08879,77.7582,77.7582,9.02562,3,0
0,2.07106,74.2125,74.2125,3.54576,3,0
0,2.05575,71.1502,71.1502,3.06229,3,0
0,2.04366,68.7326,68.7326,2.41756,3,0
0,2.03077,66.1539,66.1539,2.57874,3,0
0,2.04527,69.0549,69.0549,2.90108,3,0
0,2.07106,74.2125,74.2125,5.15752,3,0
0,2.06945,73.8901,73.8901,0.322342,3,0
0,2.05011,70.022,70.022,3.86815,3,0
0,2.05333,70.6666,70.6666,0.644684,3,0
0,1.97355,54.7106,54.7106,15.956,3,0
0,2.01868,63.7362,63.7362,9.02562,3,0
0,2.04366,68.7326,68.7326,4.99635,3,0
0,2.0348,66.9597,66.9597,1.77288,3,0
0,2.05172,70.3443,70.3443,3.38459,3,0
0,2.04689,69.3773,69.3773,0.967026,3,0
0,2.04366,68.7326,68.7326,0.644684,3,0
0,2.01868,63.7362,63.7362,4.99635,3,0
0,2.03077,66.1539,66.1539,2.41761,3,0
0,2.0348,66.9597,66.9597,0.805855,3,0
0,2.05172,70.3443,70.3443,3.38459,3,0
0,2.0493,69.8608,69.8608,0.483513,3,0
0,2.03722,67.4432,67.4432,2.41756,3,0
0,2.04125,68.2491,68.2491,0.805855,3,0
0,2.03963,67.9267,67.9267,0.322342,3,0
0,2.02513,65.0257,65.0257,2.90108,3,0
0,2.01143,62.2857,62.2857,2.73996,3,0
0,2.01707,63.4139,63.4139,1.1282,3,0
0,2.01143,62.2857,62.2857,1.1282,3,0
0,2.01788,63.5751,63.5751,1.28937,3,0
0,2.03238,66.4762,66.4762,2.90113,3,0
0,2.01143,62.2857,62.2857,4.19049,3,0
0,1.68828,0,0,62.2857,3,0
0,1.68425,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.69634,0,0,0.073266,3,0
0,1.68989,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.69634,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.6907,0,0,0.234437,3,0
0,1.69231,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.68747,0,0,0,3,0
0,1.68667,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68506,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.69714,0,0,0.234437,3,0
0,1.69231,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69875,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68667,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68747,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.69231,0,0,0.073266,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.69553,0,0,0.234437,3,0
0,1.69392,0,0,0,3,0
0,1.7181,3.61905,3.61905,3.61905,3,0
0,1.69795,0,0,3.61905,3,0
0,1.68586,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.69553,0,0,0.234437,3,0
0,1.6907,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69956,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69875,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.70198,0.395608,0.395608,0.322342,3,0
0,1.69714,0,0,0.395608,3,0
0,1.69231,0,0,0,3,0
0,1.68506,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.67941,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68103,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.67941,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68747,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68506,0,0,0,3,0
0,1.69311,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.67941,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.70359,0.71795,0.71795,0.483513,3,0
0,1.69231,0,0,0.71795,3,0
0,1.69392,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69875,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.69553,0,0,0.073266,3,0
0,1.68828,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.68264,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.68506,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.70198,0.395608,0.395608,0.395608,3,0
0,1.69553,0,0,0.395608,3,0
0,1.70198,0.395608,0.395608,0.395608,3,0
0,1.69311,0,0,0.395608,3,0
0,1.69553,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.69634,0,0,0.234437,3,0
0,1.69231,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68506,0,0,0,3,0
0,1.69473,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68747,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.68908,0,0,0.073266,3,0
0,1.69473,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.70037,0.073266,0.073266,0.073266,3,0
0,1.7044,0.879121,0.879121,0.805855,3,0
0,1.69473,0,0,0.879121,3,0
0,1.70198,0.395608,0.395608,0.395608,3,0
0,1.69553,0,0,0.395608,3,0
0,1.68989,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68022,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.6915,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.69875,0,0,0,3,0
0,1.70117,0.234437,0.234437,0.234437,3,0
0,1.69231,0,0,0.234437,3,0
0,1.68908,0,0,0,3,0
0,1.70198,0.395608,0.395608,0.395608,3,0
0,1.69553,0,0,0.395608,3,0
0,1.69714,0,0,0,3,0
0,1.69714,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.6907,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68586,0,0,0,3,0
0,1.68344,0,0,0,3,0
0,1.68667,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68667,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.69634,0,0,0,3,0
0,1.69553,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.70198,0.395608,0.395608,0.395608,3,0
0,1.69553,0,0,0.395608,3,0
0,1.69231,0,0,0,3,0
0,1.69392,0,0,0,3,0
0,1.7052,1.04029,1.04029,1.04029,3,0
0,1.68425,0,0,1.04029,3,0
0,1.68989,0,0,0,3,0
0,1.68828,0,0,0,3,0
0,1.68989,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68747,0,0,0,3,0
0,1.68425,0,0,0,3,0
0,1.69231,0,0,0,3,0
0,1.68908,0,0,0,3,0
0,1.68908,0,0,0,3,0
