distance_cm,ttc,v_rel,voltage,raw_percent,cmd_percent,delta_thr_raw,scenario,accel_detected,brake_detected,accel_latency,misop_flag
49.436,inf,0,1.93971,47.9414,47.9414,47.9414,1,1,1,-1.76408e+09,0
49.453,inf,0,1.94535,49.0696,49.0696,1.1282,1,1,0,-1.76408e+09,0
49.436,1640.92,-2.97331e-05,1.96549,53.0989,53.0989,4.0293,1,1,0,-1.76408e+09,0
49.436,inf,3.93981e-07,1.96711,53.4212,53.4212,0.322342,1,0,0,-1,0
49.113,85.2411,3.93981e-07,1.95985,51.9707,51.9707,-1.45054,1,1,0,-1.76408e+09,0
45.526,7.20846,0.00057656,2.21692,103.385,100,51.4139,1,1,0,-1.76408e+09,0
33.83,1.63605,0.00689219,2.37407,134.813,20,31.4286,1,1,0,-1.76408e+09,1
27.166,3.1235,0.02757,2.28462,116.923,116.923,-17.8901,1,1,0,-1.76408e+09,0
27.489,inf,0.0362673,2.2548,110.96,110.96,-5.96338,1,0,0,-1,0
38.42,inf,0.0357023,1.98242,56.4835,56.4835,-54.4762,1,1,0,-1.76408e+09,0
46.733,inf,0.0160373,1.81722,23.4432,23.4432,-33.0403,1,1,0,-1.76408e+09,0
50.626,inf,0.00143283,1.843,28.6007,28.6007,5.15752,1,1,0,-1.76408e+09,0
48.314,11.8801,-0.00534871,1.87201,34.4029,34.4029,5.8022,1,0,0,-1,0
47.532,33.8084,-0.00131203,1.91553,43.1062,43.1062,8.70328,1,1,0,-1.76408e+09,0
43.707,6.44917,9.38937e-05,1.99692,59.3846,59.3846,16.2784,1,1,0,-1.76408e+09,0
40.46,7.0547,0.00629488,2.02271,64.5421,64.5421,5.15749,1,1,0,-1.76408e+09,0
35.394,3.96499,0.00571444,1.94857,49.7143,49.7143,-14.8278,1,0,0,-1,0
27.761,2.01879,-0.00603675,2.00176,60.3517,31.143,10.6374,1,1,0,-1.76408e+09,0
21.335,1.86871,-0.000982715,2.09121,78.2418,20.6111,17.8901,1,1,0,-1.76408e+09,0
21.284,235.547,0.0109992,2.5022,160.44,0,82.1978,1,1,0,-1.76408e+09,1
21.675,inf,0.0307546,2.19839,99.6777,0,-60.7619,1,0,0,-1,1
36.805,inf,0.0448467,1.87121,34.2418,0,-65.4359,1,1,0,-1.76408e+09,1
48.501,inf,0.036768,1.78256,16.5128,0,-17.7289,1,1,0,-1.76408e+09,1
49.419,inf,0.0212472,1.88974,37.9487,37.9487,21.4359,1,1,0,-1.76408e+09,1
74.239,inf,0.0189549,1.88813,37.6264,37.6264,-0.322342,1,0,0,-1,0
48.314,1.03849,-0.0303888,1.90908,41.8169,20,4.19047,1,1,0,-1.76408e+09,1
46.903,25.5433,0.0103991,1.95985,51.9707,51.9707,10.1538,1,1,0,-1.76408e+09,0
43.707,7.73287,0.00330871,1.96147,52.293,52.293,0.322342,1,1,0,-1.76408e+09,0
48.297,inf,-0.0047905,1.94938,49.8755,49.8755,-2.41759,1,0,0,-1,0
44.676,6.85378,-0.0242437,2.00659,61.3187,61.3187,11.4432,1,1,0,-1.76408e+09,0
43.928,33.0648,-0.0178156,2.10088,80.1758,80.1758,18.8571,1,1,0,-1.76408e+09,0
36.55,2.8061,-0.0159747,2.36117,132.234,86.3932,52.0586,1,1,0,-1.76408e+09,0
30.719,2.964,0.0119404,2.36681,133.363,133.363,1.12819,1,0,0,-1,0
27.71,5.10643,0.0337585,2.38293,136.586,100,3.22346,1,1,0,-1.76408e+09,0
24.31,4.03603,0.0400713,2.33136,126.271,126.271,-10.315,1,1,0,-1.76408e+09,0
23.12,11.0019,0.0886611,2.32894,125.788,125.788,-0.483513,1,0,0,-1,0
24.31,inf,0.0442395,2.11377,82.7546,82.7546,-43.033,1,1,0,-1.76408e+09,0
29.937,inf,0.0402577,1.89941,39.8828,39.8828,-42.8718,1,1,0,-1.76408e+09,0
40.494,inf,0.0246659,1.78982,17.9634,17.9634,-21.9194,1,1,0,-1.76408e+09,0
45.696,inf,0.0139729,1.80674,21.348,21.348,3.38464,1,0,0,-1,0
48.314,inf,-0.00161753,1.79546,19.0916,19.0916,-2.25642,1,1,0,-1.76408e+09,0
49.096,inf,-0.00765609,1.79788,19.5751,19.5751,0.483513,1,1,0,-1.76408e+09,0
48.705,70.5488,-0.0220688,1.86637,33.2747,33.2747,13.6996,1,1,0,-1.76408e+09,0
44.132,5.47716,-0.0317425,1.95099,50.1978,50.1978,16.9231,1,0,0,-1,0
42.534,14.8098,-0.0291115,2.08879,77.7582,77.7582,27.5604,1,1,0,-1.76408e+09,0
39.27,6.79084,-0.0322627,1.96469,52.9377,52.9377,-24.8205,1,1,0,-1.76408e+09,0
32.793,2.87674,-0.0285814,1.98564,57.1282,57.1282,4.19049,1,1,0,-1.76408e+09,0
27.472,2.95846,-0.0150364,2.10813,81.6264,81.6264,24.4981,1,0,0,-1,0
23.154,2.97261,0.00418919,2.21209,102.418,102.418,20.7912,1,0,0,-1,0
21.964,10.2346,0.0307076,2.32169,124.337,100,21.9194,1,1,0,-1.76408e+09,0
21.624,36.8205,0.0419255,2.17099,94.1978,94.1978,-30.1392,1,0,0,-1,0
27.744,inf,0.0472228,1.75758,11.5165,11.5165,-82.6813,1,1,0,-1.76408e+09,0
41.82,inf,0.0375733,1.80271,20.5421,20.5421,9.02565,1,1,0,-1.76408e+09,0
48.654,inf,0.0120221,1.87121,34.2418,34.2418,13.6996,1,1,0,-1.76408e+09,0
48.654,inf,-0.0080798,1.83333,26.6667,26.6667,-7.57511,1,0,0,-1,0
49.062,inf,-0.0109518,1.83092,26.1832,26.1832,-0.483513,1,1,0,-1.76408e+09,0
49.079,inf,-0.0174684,1.85993,31.9854,31.9854,5.8022,1,1,0,-1.76408e+09,0
47.821,21.4178,-0.0288978,1.94696,49.3919,49.3919,17.4066,1,1,0,-1.76408e+09,0
44.098,6.79929,-0.0359509,2.02029,64.0586,64.0586,14.6667,1,0,0,-1,0
40.681,6.61718,-0.0372543,2.16777,93.5531,93.5531,29.4945,1,1,0,-1.76408e+09,0
34.578,3.20319,-0.0332526,2.23385,106.769,100,13.2161,1,1,0,-1.76408e+09,0
29.376,3.22677,-0.023045,2.3233,124.659,100,17.8901,1,1,0,-1.76408e+09,0
24.854,3.09349,-0.00290407,2.36601,133.201,133.201,8.54211,1,0,0,-1,0
23.443,9.22508,0.029991,2.39905,139.81,100,6.60805,1,1,0,-1.76408e+09,0
23.12,40.5494,0.0445767,2.33538,127.077,127.077,-12.7326,1,1,0,-1.76408e+09,0
30.447,inf,0.0451468,1.95502,51.0037,51.0037,-76.0732,1,0,0,-1,0
40.205,inf,0.032947,1.91392,42.7839,42.7839,-8.21979,1,1,0,-1.76408e+09,0
46.682,inf,0.0154145,1.88733,37.4652,37.4652,-5.31867,1,1,0,-1.76408e+09,0
49.368,inf,0.00177335,1.8559,31.1795,31.1795,-6.28571,1,1,0,-1.76408e+09,0
49.402,inf,-0.00946989,1.86718,33.4359,33.4359,2.25639,1,0,0,-1,0
49.385,1615.92,-0.0156776,1.86879,33.7582,33.7582,0.322342,1,1,0,-1.76408e+09,0
49.385,inf,-0.0264419,1.91473,42.9451,42.9451,9.18682,1,1,0,-1.76408e+09,0
43.69,4.33037,-0.0355458,1.99934,59.8681,59.8681,16.9231,1,1,0,-1.76408e+09,0
41.565,11.0476,-0.0334908,2.24593,109.187,109.187,49.3187,1,0,0,-1,0
34.323,2.6324,-0.0322697,2.35392,130.784,74.2036,21.5971,1,1,0,-1.76408e+09,0
29.427,3.39043,-0.0198012,2.41678,143.355,100,12.5714,1,1,0,-1.76408e+09,0
24.582,2.87299,0.0018119,2.38293,136.586,136.586,-6.76923,1,1,0,-1.76408e+09,0
23.154,9.20443,0.0279306,2.41033,142.066,142.066,5.47981,1,0,0,-1,0
23.12,377.09,0.0418545,2.48125,156.249,100,14.1832,1,1,0,-1.76408e+09,0
29.427,inf,0.0466734,1.91875,43.7509,43.7509,-112.498,1,1,0,-1.76408e+09,0
42.279,inf,0.0355411,1.90344,40.6887,40.6887,-3.06225,1,0,0,-1,0
47.481,inf,0.0131371,1.85267,30.5348,30.5348,-10.1539,1,1,0,-1.76408e+09,0
49.402,inf,0.00379135,1.78659,17.3187,17.3187,-13.2161,1,1,0,-1.76408e+09,0
49.368,823.523,-0.0096955,1.80352,20.7033,20.7033,3.38461,1,1,0,-1.76408e+09,0
49.402,inf,-0.0133979,1.80755,21.5092,21.5092,0.805878,1,0,0,-1,0
43.299,3.9522,-0.0264966,1.92842,45.685,45.685,24.1758,1,1,0,-1.76408e+09,0
40.647,8.64576,-0.0242204,2.03963,67.9267,67.9267,22.2418,1,1,0,-1.76408e+09,0
34.068,2.94118,-0.0280752,2.21612,103.223,95.8721,35.2967,1,1,0,-1.76408e+09,0
28.9,3.17269,-0.0190076,2.30879,121.758,121.758,18.5348,1,0,0,-1,0
24.276,2.91152,-0.00995992,2.33941,127.883,93.7908,6.12454,1,1,0,-1.76408e+09,0
21.658,4.6442,0.00957022,2.38615,137.231,100,9.34801,1,1,0,-1.76408e+09,0
22.865,inf,0.036607,2.117,83.3992,83.3992,-53.8315,1,0,0,-1,0
33.269,inf,0.043814,1.87201,34.4029,34.4029,-48.9963,1,1,0,-1.76408e+09,0
45.866,inf,0.0285515,1.82125,24.2491,24.2491,-10.1539,1,1,0,-1.76408e+09,0
48.875,inf,0.00609771,1.76886,13.7729,13.7729,-10.4762,1,1,0,-1.76408e+09,0
48.892,inf,0.000858837,1.69473,0,0,-13.7729,1,0,0,-1,0
48.433,58.7325,-0.0101268,1.69553,0,0,0,1,1,0,-1.76408e+09,0
48.875,inf,-0.0140035,1.70278,0.556779,0.556779,0.556779,1,1,0,-1.76408e+09,0
48.892,inf,-0.0263639,1.69553,0,0,-0.556779,1,1,0,-1.76408e+09,0
48.875,1634.33,-0.0355027,1.69473,0,0,0,1,0,0,-1,0
51.714,inf,-0.0438107,1.69553,0,0,0,1,1,0,-1.76408e+09,0
48.858,9.66249,-0.0535736,1.68586,0,0,0,1,1,0,-1.76408e+09,0
